"ArtistID","GroupID"
1390,1
1414,1
1614,1
1978,1
2283,2
207,2
288,2
2544,2
544,2
727,2
772,2
943,2
1773,2
1506,2
1100,2
4394,2
3691,2
1574,2
1591,2
957,2
35,3
52,3
207,3
278,3
4575,3
4303,3
428,3
503,3
597,3
687,3
720,3
723,3
841,3
869,3
900,3
946,3
1005,3
1096,3
1108,3
1162,3
1647,3
3746,3
2087,3
1593,3
5178,4
925,4
4187,4
4757,5
5154,5
4429,5
360,5
1634,5
461,5
613,5
899,5
4184,5
4518,5
4443,5
1026,5
1298,5
1582,5
1396,6
44,7
661,7
1993,8
4735,8
1058,8
1560,8
1416,9
1830,10
1041,10
279,11
1015,11
1235,11
1781,12
1015,12
1235,12
1781,13
1235,13
6,14
68,14
1746,14
147,14
205,14
1818,14
428,14
2827,14
597,14
676,14
715,14
813,14
841,14
1495,14
1112,14
1156,14
1162,14
5244,14
95,15
116,15
536,15
767,15
844,15
962,15
1129,15
1146,15
1298,15
1935,15
188,16
536,16
832,16
844,16
1030,16
1042,16
1129,16
1575,16
1593,16
5064,16
713,17
578,18
4659,18
2,19
2868,19
579,19
806,19
822,19
1711,19
1574,19
1616,20
1317,20
1650,20
1453,20
3176,20
3688,20
1651,20
2413,21
432,21
591,21
627,21
1056,21
1046,21
1055,21
1285,21
1622,21
2000,22
3969,22
3973,22
1758,22
1515,22
3975,22
3970,22
3974,22
3697,22
1648,22
3972,22
3971,22
1739,23
197,23
207,23
393,23
362,23
428,23
513,23
1877,23
676,23
841,23
1049,23
1060,23
3874,23
1162,23
2028,23
1220,23
1256,23
1925,23
1878,23
51,24
378,24
4517,24
452,24
563,24
862,24
76,25
1862,25
1327,25
2000,25
300,25
2573,25
346,25
4062,25
428,25
452,25
3851,25
1684,25
1405,25
567,25
597,25
616,25
619,25
1468,25
1628,25
3838,25
1625,25
904,25
1674,25
1626,25
1025,25
1534,25
1757,25
1049,25
1627,25
1846,25
1081,25
1108,25
2830,25
1220,25
1991,25
1575,25
1593,25
1666,25
1620,26
1855,26
368,27
1782,27
476,27
591,27
1638,27
655,27
669,27
723,27
1526,27
1225,27
1935,27
1,27
1678,28
52,28
75,28
1619,28
150,28
193,28
227,28
304,28
1373,28
483,28
2853,28
563,28
591,28
1637,28
3015,28
660,28
669,28
723,28
3922,28
1674,28
946,28
3424,28
1010,28
1066,28
1096,28
1108,28
1280,28
3925,28
1591,28
1604,28
1707,28
1666,28
80,29
1321,29
2332,29
207,29
252,29
1630,29
428,29
1810,29
676,29
669,29
770,29
841,29
946,29
952,29
977,29
1151,29
1162,29
1220,29
4643,30
4983,30
1587,30
4921,31
368,31
1419,31
1750,31
655,31
2070,31
781,31
3247,31
1453,32
3176,32
1518,33
1435,35
1536,35
1995,36
1435,36
1468,36
1994,36
1435,37
743,38
962,38
1081,38
4368,39
511,39
544,39
3232,39
962,39
3638,39
3900,39
3764,39
1267,39
1948,39
1580,39
306,40
4009,40
3353,40
3950,40
1296,40
1701,41
63,42
1340,42
1889,42
421,42
1722,42
2933,42
810,42
1495,42
873,42
1711,42
1133,42
1217,42
1726,43
362,44
4122,44
423,44
1727,44
4485,44
5049,44
3550,44
3601,44
590,45
1729,45
1732,46
2001,46
1734,47
1735,48
2211,49
619,49
1737,49
4366,49
1520,49
4779,49
1695,49
1749,50
1771,52
5213,52
1777,53
1778,53
1786,55
2200,56
47,56
2313,56
320,56
563,56
1787,56
715,56
861,56
3464,56
1092,56
5163,56
1793,57
1015,58
1015,59
2274,60
248,60
331,60
1807,60
679,60
687,60
767,60
4184,60
977,60
1010,60
1227,60
1822,60
114,62
1811,63
2562,64
1981,64
1823,64
1831,65
1373,66
1842,66
51,67
4931,67
1746,67
207,67
288,67
302,67
2630,67
380,67
410,67
2845,67
4687,67
515,67
2868,67
4552,67
4473,67
4487,67
3980,67
862,67
3334,67
1506,67
938,67
1005,67
1025,67
1092,67
2028,67
1571,67
1574,67
1103,67
1622,67
1469,68
1861,69
1518,69
1913,70
558,71
3926,71
1728,71
4814,72
3468,72
1923,72
3925,72
3939,72
1924,73
3338,73
1141,74
1927,75
1177,76
1566,76
925,77
925,78
1189,79
4371,79
2123,79
1948,79
1581,79
224,80
298,80
332,80
503,80
511,80
658,80
4194,80
1713,80
285,81
1951,82
2413,82
4049,82
1957,82
770,82
4801,83
5246,83
4524,83
2283,83
113,83
1746,83
1980,83
1340,83
274,83
2523,83
302,83
334,83
4062,83
1379,83
4803,83
2868,83
544,83
4552,83
653,83
654,83
676,83
727,83
1986,83
5273,83
2071,83
828,83
3266,83
1495,83
3333,83
4012,83
3587,83
5061,83
1108,83
1156,83
1183,83
2028,83
3729,83
1280,83
1293,83
1574,83
1580,83
5036,83
254,84
1190,84
1973,85
318,86
2020,86
4032,86
206,87
513,87
1696,87
687,87
688,87
781,87
810,87
4476,87
1227,87
147,88
2570,88
2827,88
147,89
147,90
1327,91
1688,91
1681,91
4928,91
1999,91
3838,91
1625,91
1764,91
1627,91
5014,91
1122,91
5037,91
1991,91
4931,92
68,92
106,92
207,92
2523,92
398,92
511,92
2932,92
579,92
619,92
3009,92
728,92
773,92
3922,92
838,92
841,92
3266,92
874,92
2093,92
1503,92
5054,92
986,92
1006,92
1693,92
1091,92
